Image_ID,Target
ID_VI17I9u5,0.15794617
ID_VI75JIYR,0.9962975
ID_VJY6CxPr,0.38014728
ID_VLm0rQi3,0.9999103
ID_VM3saXKB,0.037056893
ID_VNF29MdT,0.99944735
ID_VNjmSD9i,0.11331138
ID_VOBI9qw5,0.9442756
ID_VOS1crvd,0.6986754
ID_VRjBKdYQ,0.017038733
ID_VS6sITNx,0.8930185
ID_VSYiNEFf,0.37561297
ID_VUngxZor,0.42853093
ID_VUsuiYXY,0.11754912
ID_VX7IoKir,0.8483441
ID_VZygkD0q,0.99929655
ID_Vb52X6sc,0.6785503
ID_VcLqg2Ap,0.06336349
ID_VeHS6zab,0.9279163
ID_VewsbY3i,0.98672736
ID_Vf9dUxn0,0.61969066
ID_VfYI3RtQ,0.6524713
ID_VglwGGjC,0.03726861
ID_VgxPUieF,0.07297042
ID_Vhuwzoib,0.55119574
ID_VimdCwav,0.6696151
ID_Vj0yl5QK,0.8316392
ID_Vj66IDYd,0.99494624
ID_VjZhd1DX,0.107860774
ID_VlgJp6zE,0.016543418
ID_VmGzXcQv,0.1723524
ID_VnATqLsG,0.98775446
ID_VopgRs91,0.6616392
ID_VpCZyGHy,0.028630704
ID_Vq6zRBuY,0.9365314
ID_VqQ9KQLY,0.89056474
ID_VqvubsFx,0.6243805
ID_VqxG8LrH,0.97421175
ID_VrGyFfA0,0.57816297
ID_VrWjTp0v,0.73607546
ID_Vrb7FylG,0.38262746
ID_VsdAZCe6,0.0134215355
ID_Vszh6RGQ,0.62137336
ID_VyEec8aW,0.024995059
ID_VztO4Pr1,0.69129854
ID_W1zVyU7L,0.044980496
ID_W2XIVIUN,0.7410624
ID_W3Sr7vpz,0.18911678
ID_W3W0Eu9d,0.9960786
ID_W5KCPegM,0.4699499
ID_W6vCthwp,0.9974505
ID_W7Uutyyh,0.89683104
ID_W8Vyal1T,0.29895753
ID_WAEFn6pU,0.8495934
ID_WAef9L8m,0.053983927
ID_WD3GTq2W,0.3659926
ID_WEhizAKI,0.9997457
ID_WKPQtNi4,0.99977803
ID_WMKlK92f,0.95064163
ID_WPKjKOU1,0.066854954
ID_WRVKqdui,0.9991021
ID_WUuyPfrc,0.31150368
ID_WVNxUt3y,0.3001383
ID_WVd2N7SM,0.8202164
ID_WYd6JOZL,0.2710272
ID_WZJ1xjRC,0.10681799
ID_WbaTqyUl,0.100183755
ID_WeJkHBYK,0.60527015
ID_Webnms69,0.99396443
ID_Wf1Zhaa2,0.03472483
ID_WfMXu1GD,0.7039753
ID_WgD1H2Uu,0.597193
ID_WhAJw1NN,0.9994368
ID_Wk9bNw50,0.045431405
ID_WlbvW4NO,0.9584015
ID_WmyX9yKa,0.42667583
ID_WntVaa1m,0.105654925
ID_WoVEPRNL,0.08887178
ID_WpPiiuXd,0.92783755
ID_WqS2LO6X,0.46352348
ID_WshjlAV8,0.9967201
ID_WuXhiOhW,0.43054116
ID_WvIgAgQ2,0.5117532
ID_WxSfWbtk,0.99839777
ID_WzhE02zr,0.021448195
ID_X1PUjkeJ,0.8387215
ID_X1fw178B,0.045177072
ID_X8Y5LRba,0.5090959
ID_X8aJKwVf,0.14316177
ID_X9DDxifb,0.9765693
ID_XAJEeDIj,0.09892842
ID_XCZ1lLJi,0.8526268
ID_XCzHZarL,0.034265727
ID_XDN74jwZ,0.0009367466
ID_XEtxedo0,0.39311156
ID_XHVcipnx,0.96481466
ID_XL2F60LW,0.6205333
ID_XNDRSN9e,0.5398448
ID_XNTXqJYj,0.9985416
ID_XNlN7AEF,0.5414367
ID_XNuISvV6,0.91856444
ID_XOUVWTu0,0.15449804
ID_XPfyjQ5u,0.28002724
ID_XQ6WF9ej,0.04253918
ID_XQGW0fcW,0.14907622
ID_XSMpXXnw,0.952885
ID_XTqUbW7P,0.032918334
ID_XUSsX57n,0.9999406
ID_XUiocwXh,0.9534869
ID_XaH2y4Mt,0.45735896
ID_XccTovDK,0.4190839
ID_XcfA8WOB,0.46560502
ID_XciUEMyo,0.4651454
ID_Xdi4EuLN,0.80672544
ID_XeuYs4iS,0.17423779
ID_XgQYFzMU,0.18773815
ID_XhmmFteX,0.76663256
ID_XinVVHfz,0.90625733
ID_Xj9oeajD,0.4404495
ID_XkbSfdPE,0.016865492
ID_XlMuR2BG,0.94168115
ID_XlQRH4vV,0.7165756
ID_XmNIhF52,0.89187133
ID_XnevrTxR,0.020423055
ID_Xo1zdFRd,0.49651957
ID_XoKd1Qj2,0.5230598
ID_XpT5Nnre,0.019604683
ID_XqDbGaYW,0.34028208
ID_XqVUiOYz,0.99524224
ID_XrhejXpR,0.5747179
ID_XsuZF3u4,0.0141626
ID_XtaguO7f,0.269123
ID_Xw60YYF2,0.023145169
ID_XwOEfM51,0.13543549
ID_XxgsbMH2,0.50019056
ID_XxvuMlK5,0.55866253
ID_Y1OHQ7cm,0.21420872
ID_Y1cbDnJf,0.9905301
ID_Y5Ngeweu,0.51931614
ID_Y5UlUUAx,0.36458322
ID_Y6FjVr7S,0.051063657
ID_Y6j0SnO0,0.58300894
ID_Y734OP3D,0.9946351
ID_Y76wrhps,0.8439805
ID_YAjkEfIO,0.007959425
ID_YAvhxXvI,0.57436
ID_YAyIbuRx,0.8367539
ID_YCUI3spl,0.2571611
ID_YFXcJ4gY,0.10965043
ID_YGSBWKeY,0.796998
ID_YGYfcj1f,0.22980729
ID_YGuFBLch,0.9998468
ID_YHNdV4Uz,0.13209173
ID_YJ2oBnBc,0.96864736
ID_YKfOEWvW,0.6341468
ID_YL7VIEdO,0.5742349
ID_YLFp2tho,0.60602033
ID_YM6QMaNq,0.17489976
ID_YMegqIbr,0.13690123
ID_YNIGPomE,0.21030176
ID_YObyVdAX,0.082448125
ID_YPbPsg0H,0.109531164
ID_YR2cCkGu,0.61926514
ID_YRijwoSb,0.26404342
ID_YTe7OmNz,0.04198286
ID_YVF7HlvO,0.067468226
ID_YVzzeq4K,0.69919014
ID_Yamx56cd,0.8792
ID_Ydm8FRzi,0.15266854
ID_Ydr8PbBS,0.99944973
ID_YeYSyccV,0.9954957
ID_Yf5JPn8P,0.21661302
ID_YhFunz8a,0.24333304
ID_Yi1GcQro,0.09768823
ID_Yi4rQ6wS,0.6127932
ID_YiZ3dvoA,0.124908
ID_YjuW87Aa,0.053098053
ID_YkBVYCOe,0.093600005
ID_Ykqe3GLa,0.47296
ID_YlmR8vKl,0.9990914
ID_Yncz5tye,0.03126523
ID_YnxUgdgP,0.012661636
ID_YtlBmn7Z,0.19954047
ID_YuldMqwD,0.9907199
ID_Yzoj2OTx,0.5723909
ID_Z0AbmpKT,0.999228
ID_Z1GGl3JY,0.57775307
ID_Z5qnTQxs,0.9884659
ID_Z7JEUBCj,0.6327802
ID_Z9EYQvd7,0.4947562
ID_Z9RB5Bjq,0.9957887
ID_Z9dOEqyW,0.7136375
ID_ZAp6Jj9J,0.9394507
ID_ZCxlAlCg,0.9257908
ID_ZHJ34cRI,0.012198985
ID_ZHkaq69P,0.99746966
ID_ZKhqiPk7,0.15494436
ID_ZKj3Jo8j,0.18389833
ID_ZKs0CCDE,0.6599664
ID_ZLDPlcCY,0.89268816
ID_ZNfZact5,0.035082728
ID_ZNjG3dLO,0.9999248
ID_ZOX29Kww,0.9979173
ID_ZOj11K4d,0.43838447
ID_ZQASPrSc,0.021289527
ID_ZSLUIE8t,0.25518623
ID_ZUJZAxIL,0.020425022
ID_ZUtnSreM,0.99806345
ID_ZW3OfLLY,0.3523504
ID_ZaUGA6dg,0.25845283
ID_Zc5HCQ8w,0.30377975
ID_ZcwzhTay,0.0028329194
ID_ZdEDdg6B,0.1257937
ID_ZeI72pam,0.9478657
ID_Zf1YMs25,0.99995565
ID_ZfEHhXMn,0.14757511
ID_ZfbO0VOK,0.07734084
ID_ZgPmPztU,0.9999741
ID_Zh371SFO,0.20444351
ID_ZhtNl8ff,0.92900294
ID_ZhxI3ccp,0.9861859
ID_ZijY9LpU,0.9969423
ID_Zk2WLVCG,0.12339592
ID_ZlVgyVma,0.14147663
ID_ZlX2Q1Hp,0.99927056
ID_ZlqJPOS3,0.051561564
ID_ZmfRqBE3,0.28013954
ID_ZpI7UYpd,0.90861607
ID_ZpIzweBx,0.20011282
ID_ZpaNw5cr,0.29285562
ID_ZqoEltBF,0.060565084
ID_ZsQXcMCk,0.98625374
ID_Zt1BiGau,0.004068613
ID_Zu9S8UEr,0.937415
ID_ZvtXsGLd,0.73989713
ID_ZwFi5bvA,0.2892307
ID_ZyJlmvaZ,0.8387597
ID_ZzaIZ0UV,0.8678818
ID_a1421x7x,0.5124948
ID_a1Mkdi95,0.80475706
ID_a1oKRdhQ,0.997398
ID_a398T1vX,0.07884508
ID_a4iDXNHQ,0.5484799
ID_a8sL1VFj,0.6350429
ID_a9y36TTS,0.5738103
ID_aBFys0dw,0.47502175
ID_aBK3Ua2y,0.23906937
ID_aCcZRWO1,0.27343416
ID_aCyQmwww,0.022529215
ID_aDMHLEvA,0.052627653
ID_aEN7eKR9,0.15077028
ID_aFh9LbJh,0.80367947
ID_aGeD6i3W,0.99829626
ID_aGk5Mrxy,0.90738714
ID_aGvoTT6N,0.69200313
ID_aHFVClKq,0.8804505
ID_aHdmHNBY,0.5279624
ID_aIWYDCzu,0.2146428
ID_aIXsviO3,0.29706028
ID_aIumCwVa,0.8938662
ID_aMTXrP1g,0.21058732
ID_aMZYAo0f,0.99757373
ID_aMygwiIx,0.46567446
ID_aPQZKRXP,0.31033757
ID_aPgUPDtU,0.88573414
ID_aQZiBIfI,0.1577898
ID_aQeYK17g,0.5716431
ID_aR84Fz2a,0.49533817
ID_aRF3HECw,0.99806577
ID_aRQEqmn0,0.9930099
ID_aUlnf6gQ,0.56313837
ID_aW1tOiyg,0.16603366
ID_aWO9Sn2h,0.060498953
ID_aXfPD4IA,0.08641797
ID_aZ08I9NQ,0.44311133
ID_aaChR6HZ,0.62622154
ID_aaY1aKCi,0.6241753
ID_ad3nJnax,0.50112015
ID_adkRqYcK,0.14271459
ID_adpMXtN1,0.9522187
ID_ago8QOaf,0.82648146
ID_aivXt3KY,0.1927357
ID_amg4P89J,0.17270616
ID_aqkQKLnH,0.05079803
ID_asMhx0bi,0.9977822
ID_askvy9CH,0.6473343
ID_au8hjLAx,0.2115618
ID_auHuebXM,0.31798416
ID_auMqeeU6,0.7733771
ID_auSaAiWf,0.02439329
ID_awtNzwya,0.33959866
ID_axIXmpm9,0.06889516
ID_ay2AxMi7,0.9416237
ID_ayLxfiWr,0.99987495
ID_azWN6Ywe,0.22717169
ID_b0UnQaNQ,0.39163464
ID_b1EH04BS,0.24897665
ID_b2NeIgV4,0.3249305
ID_b410QKbC,0.20135757
ID_b4F2EGK2,0.7057579
ID_b4g1FacN,0.24351144
ID_b6yPFadd,0.055247277
ID_b7wpw72q,0.89681375
ID_bArjr4cP,0.09056902
ID_bDCCZZuS,0.051514387
ID_bIIEsKLO,0.749428
ID_bIxXbPSU,0.9985844
ID_bKVXou0k,0.06860888
ID_bL24Qq6T,0.9989591
ID_bLTnxXGB,0.9343998
ID_bNvT2J1T,0.9999973
ID_bNx2XgC4,0.928337
ID_bOFgwUuK,0.5380313
ID_bOHQuqtU,0.19247958
ID_bONgbgbW,0.7322336
ID_bTKcksXU,0.28199887
ID_bUEBgnbU,0.11824015
ID_bVftZbd8,0.9992326
ID_bXBI9lH6,0.673456
ID_bXnmNw51,0.99777114
ID_bXr0VZ46,0.07294464
ID_bY6sA1o5,0.8890631
ID_bZBZ4Pn5,0.53798425
ID_bc4KDZtO,0.07930285
ID_bdsVmoPn,0.44073176
ID_bdxn13Lj,0.9172518
ID_be8d9yoE,0.998968
ID_behC5gEa,0.97025394
ID_biRWQ8Vl,0.15183833
ID_bjbCcCXv,0.31585053
ID_bk3oy72e,0.8197332
ID_blWdxkTD,0.051787376
ID_bp9UxTPS,0.94418114
ID_bpEd6Spp,0.9967505
ID_bqLtRyno,0.53052133
ID_bqcuXWLN,0.98066115
ID_bqqac9qc,0.31821677
ID_br5K4EQ7,0.8910004
ID_btSm71b3,0.9896424
ID_btVT00vE,0.10880491
ID_bvTM1Ab2,0.9981382
ID_bw6kcdCa,0.10337451
ID_bzEsb6xw,0.013649613
ID_bzpAqxqz,0.54259133
ID_bzrZ4Y5k,0.34657764
ID_c1ZGMCC3,0.00841701
ID_c2CnH88y,0.95152926
ID_c2pvSV4N,0.34013635
ID_c31DaiKz,0.111860484
ID_c3p8JcPo,0.5888646
ID_c6Wharyw,0.9997865
ID_c7BOu8BV,0.9999408
ID_c90r6KPO,0.67018783
ID_cBGchi4k,0.996158
ID_cBP4h9s1,0.3468822
ID_cBeBxTNK,0.18705443
ID_cExQyKYj,0.02535659
ID_cFNorp1m,0.061611295
ID_cG7iDB78,0.0703347
ID_cHHp6PcV,0.0902884
ID_cHcl7zEC,0.2580547
ID_cIaCQsvv,0.6113025
ID_cLCY5FkP,0.25535774
ID_cLPwJaip,0.9970568
ID_cMyzAlMI,0.13795471
ID_cP0wExFa,0.9518965
ID_cQzhvnGZ,0.9450714
ID_cRLh0wJU,0.560875
ID_cRmDn4rt,0.99811405
ID_cULlo9GP,0.061421692
ID_cXFuF0Z6,0.9979087
ID_cXKJmq2i,0.99982
ID_cXy8nm5R,0.99614227
ID_caN1LIyC,0.3022915
ID_caUHk11t,0.07380542
ID_cbMvxp3U,0.381024
ID_ccwDvizl,0.050137788
ID_ce36S1Ob,0.26510176
ID_ceu91oKx,0.8755702
ID_ciSJ0rn8,0.16724434
ID_ckKLJy0y,0.72991884
ID_cki0Yuwl,0.0030803084
ID_cnWTEqGj,0.9997953
ID_cpAgVdWw,0.94842374
ID_creBT5hl,0.23159406
ID_csRHYOc9,0.004409522
ID_csUIqc6Q,0.99261904
ID_cvc6quDO,0.9972851
ID_cwhZxIpW,0.99858093
ID_cyacCfMg,0.30166644
ID_cyxi2ZZv,0.99671274
ID_czgX9Uwh,0.7598932
ID_d0P7mNzL,0.035448045
ID_d1LaDCRP,0.63601494
ID_d5YH0K1p,0.25136352
ID_d7BpAPMX,0.7617359
ID_dAUq7DD7,0.9982312
ID_dBcW316R,0.3356887
ID_dBskQLqS,0.7192517
ID_dCZL659P,0.9987248
ID_dCzMWJvM,0.9922482
ID_dDDvlaRe,0.9992864
ID_dDy91bDs,0.093054265
ID_dGbUZBML,0.9816309
ID_dIcowqYA,0.04857841
ID_dJAmpOGP,0.0049085617
ID_dJBhWDK3,0.21372747
ID_dKNM4o7A,0.29203367
ID_dKf1Z8TE,0.018873394
ID_dLHZL4U8,0.9210049
ID_dNG5Kz3i,0.10736647
ID_dPqG6sbx,0.29900157
ID_dPs9Yt5A,0.8351195
ID_dRmnhM53,0.88610756
ID_dS2IA181,0.039067864
ID_dT2vGNtF,0.21242425
ID_dV8zUebh,0.13210452
ID_dVBgLQfT,0.22056413
ID_dWCevqId,0.48522523
ID_dXfeb3sX,0.42240486
ID_dagVU9Ts,0.25257832
ID_de4dfI9g,0.9831673
ID_degvkcip,0.37369046
ID_dgpH0OHy,0.97500825
ID_dhrqVGsg,0.9879045
ID_divRNFO8,0.28258267
ID_djQZQ2VS,0.97164696
ID_djeuuRbe,0.10695639
ID_djqP4vgl,0.060870886
ID_dn2ZeFXB,0.9580669
ID_dnoI9kZG,0.014643759
ID_do2ZVpl0,0.83573616
ID_doLc5LCt,0.9986613
ID_dpJQZgMo,0.140273
ID_dpddQv6S,0.24656814
ID_dqoGtE3t,0.6853499
ID_drIwV6IJ,0.9515854
ID_drLsxWfW,0.9820131
ID_ds3PyNia,0.89494616
ID_dsBVqkJp,0.50997895
ID_duhXvURP,0.44263956
ID_dv505bqV,0.14624846
ID_dvr8rMIx,0.0009432733
ID_dxcychOR,0.66728663
ID_dxyAWOBd,0.6459559
ID_dzAaePLC,0.072773516
ID_e1DAkJUH,0.98193216
ID_e1DxyIDN,0.11733237
ID_e1z9SE4X,0.72159314
ID_e4dA3My7,0.011818498
ID_e7HLAmaO,0.9999287
ID_e7XrOLmH,0.9989705
ID_e8e7e7uy,0.11509612
ID_e8f2kM7S,0.009760529
ID_eCM4B9pm,0.36724615
ID_eD93qBVi,0.9748788
ID_eEDcsyJL,0.9270109
ID_eGNHIWgU,0.17741325
ID_eGZXQ8fw,0.39691183
ID_eH6UWm4E,0.8327902
ID_eJOaIuvr,0.87370026
ID_eK6C6tW1,0.99890244
ID_eKVToGtq,0.41120994
ID_eNoZqwDz,0.13133317
ID_eOcHbasS,0.97698516
ID_eSM6uD10,0.02708605
ID_eSMnhvQt,0.6686792
ID_eThGM8Ql,0.9987013
ID_eVctWzX9,0.6854309
ID_eXXcudyN,0.040981084
ID_eYs82rtg,0.92418814
ID_eYtzUXMN,0.9690852
ID_eYwMMDuM,0.0952813
ID_eeyN2Hm1,0.01144889
ID_effXzryS,0.9896841
ID_efxDkSQe,0.93930256
ID_egNspEIc,0.932536
ID_ejGgd3vK,0.62428063
ID_ejt2xRIw,0.3659578
ID_enhv6f5e,0.28778785
ID_esX8aRdq,0.8906994
ID_evP2OwL7,0.97406864
ID_evchFk01,0.047709554
ID_exKIbA9w,0.3790665
ID_eyINHPYK,0.555783
ID_f0DP9X8E,0.07909706
ID_f13zTIBl,0.35917908
ID_f1QTmZMi,0.0072341263
ID_f2kGW2L7,0.11379182
ID_f2x03eey,0.25113133
ID_f5ayxOKn,0.31390542
ID_f5erW9IA,0.1481263
ID_f7NxIZd5,0.59816414
ID_f8ncYnwc,0.4234481
ID_fAfTwfHp,0.031070948
ID_fBwApzlz,0.23305976
ID_fCeD8c1o,0.86272407
ID_fHBV3Mvw,0.3164669
ID_fJW2sxX0,0.9993278
ID_fKQwRpCl,0.45202076
ID_fLxKXZln,0.99904346
ID_fNQt8xkt,0.023992509
ID_fNog646o,0.5161234
ID_fOSDeIkG,0.059119403
ID_fOYIwbup,0.5233921
ID_fOf7Vb8N,0.99765223
ID_fOuqgXCK,0.43429846
ID_fP9yYFa0,0.25482675
ID_fPO6pjON,0.50630003
ID_fQT8sjws,0.069328725
ID_fQvGicqh,0.5377261
ID_fR95ZuYj,0.82304394
ID_fTiJq0xs,0.03189656
ID_fUniGonC,0.6936114
ID_fVQxIAOx,0.27992392
ID_fWlTAibR,0.009238571
ID_fZ21QODL,0.23281062
ID_farwDG0p,0.114093035
ID_fbdaRt4a,0.850379
ID_fc0ZMW7X,0.99618506
ID_fcSGlF9g,0.041442126
ID_fd7Pqzuw,0.4358639
ID_fdcO7NG0,0.9993812
ID_fdtIMZ3d,0.5229313
ID_fe1JBETP,0.2531533
ID_fe9jEO2Z,0.051047713
ID_fgUhQ5l4,0.08084601
ID_fhZqAFBz,0.32651594
ID_fhycTlrE,0.9954712
ID_fjcE7Ggp,0.17817467
ID_fk1u3lrR,0.9999912
ID_foPjWtR2,0.20758322
ID_fpPSAdWr,0.035017908
ID_fq7B0Hio,0.5005847
ID_fvQDkiZF,0.99977684
ID_fwBNyvwg,0.96331453
ID_fwr2tS3q,0.91258466
ID_fx3bde0Z,0.0560562
ID_fxuWqRX8,0.3326143
ID_fyw12K6h,0.012465537
ID_fzEOoPTu,0.70497787
ID_fzeOvzKw,0.9948745
ID_g0TFdgFP,0.1852785
ID_g10Qn40X,0.03431332
ID_g1TbdLnz,0.21996883
ID_g1cKdVIR,0.96696424
ID_g1hzqc3r,0.98333585
ID_g2QMH4aw,0.016770422
ID_g4NTtpyK,0.9900352
ID_g4yvby0D,0.79635274
ID_g7G2Z3YG,0.21703157
ID_g8eJBNUv,0.9516461
ID_gAW4sdRw,0.7413887
ID_gCUSIzH6,0.997713
ID_gDnaxFvn,0.60612273
ID_gFm3EkUY,0.61275506
ID_gIdX4EQG,0.051742435
ID_gK18mVFV,0.87728524
ID_gKMPXhsf,0.77584577
ID_gLaNRy0C,0.7333335
ID_gLzJgEcc,0.76400304
ID_gMsnBTs8,0.3916713
ID_gPNGjE34,0.99988085
ID_gPh0kshh,0.024967313
ID_gPt7uiP6,0.72684777
ID_gSjIkDvy,0.85288334
ID_gVAUp2ek,0.63141865
ID_gX6ZfvRI,0.22420543
ID_gXiJFEWc,0.73378175
ID_gYBEiBqd,0.005860299
ID_gcXza3Lt,0.15514645
ID_gcbsnMRT,0.64937514
ID_gfPCFSMZ,0.24591565
ID_ghiFJfx2,0.97550935
ID_ghkKocrU,0.27571198
ID_gkaPzLfY,0.99489605
ID_glPDfVR3,0.18971506
ID_gmEUREBm,0.023323983
ID_gnoNafAh,0.18364412
ID_go0FvZTA,0.98618793
ID_guYZ5DON,0.4191735
ID_gwGDyyXk,0.9162274
ID_gy2y6YUK,0.97645426
ID_gzJjqzfR,0.22456986
ID_h1YPdtnL,0.8264011
ID_h4IFiyDV,0.065570414
ID_h4Q6U1li,0.97032166
ID_h611TifA,0.99998254
ID_h62gYgvN,0.99999815
ID_h6PviDOS,0.7209281
ID_h6ydEKyN,0.9999063
ID_h7J4tg4V,0.98948514
ID_h7y5tpWf,0.050951034
ID_h8sOuOSJ,0.44216645
ID_h9byKhC1,0.9915456
ID_hA2UMQJn,0.24786416
ID_hAr4VisO,0.0641374
ID_hDio1UtH,0.9848596
ID_hHQNuPgg,0.60612863
ID_hM9AYwig,0.9999987
ID_hNAnAUnD,0.9967736
ID_hNKTj9aM,0.053012848
ID_hNb4JfGY,0.6014842
ID_hNqcwlWH,0.09095964
ID_hOL49gto,0.42229494
ID_hONzDWUi,0.98584676
ID_hPHWcKsH,0.9988282
ID_hPQAUJ9a,0.755139
ID_hRtAOHyE,0.96295667
ID_hT4QGVF5,0.6884166
ID_hTOuq2cm,0.19033638
ID_hTUw7uc9,0.9998467
ID_hUBGH5hK,0.77939916
ID_hUngQPXv,0.1625087
ID_hVQhEzlL,0.45651382
ID_hWHXx9Di,0.48101473
ID_hX0GlNm2,0.10045603
ID_hYDdrNzF,0.999562
ID_hZpnzCeN,0.17026019
ID_hcqHYbgN,0.27131182
ID_hf1uG40D,0.039203554
ID_hfpxYPfC,0.99036664
ID_hhB1IxEj,0.80212903
ID_hhEk6cpW,0.43669
ID_hiiLPB4t,0.118670404
ID_hjKbYQrk,0.30548185
ID_hjTuFg7V,0.34790635
ID_hkX7bsBW,0.96625924
ID_hmE1T46O,0.01988241
ID_hqqKm5Z0,0.9999728
ID_hsSfWLkT,0.6804453
ID_hsh5wXXx,0.057131767
ID_hsnzoGdS,0.95337784
ID_huVLzLRy,0.18452704
ID_hyndvsZH,0.9974781
ID_i0IXzY99,0.99992114
ID_i0OsqbvS,0.9995202
ID_i0wbRnz7,0.008909494
ID_i1w4nCBj,0.1296846
ID_i3w807Ro,0.33253866
ID_i5psd7Si,0.013155401
ID_i6w1AiqQ,0.9980484
ID_i6w3Wz15,0.75275934
ID_i8gGfAmt,0.17600673
ID_iAEcp9lc,0.05648178
ID_iAdCFjXA,0.892346
ID_iAso8saM,0.20503828
ID_iCOsyTsN,0.93390536
ID_iDPToizE,0.48825088
ID_iEXBdY2V,0.97702193
ID_iEcFZael,0.17317665
ID_iF7DBPgj,0.77202797
ID_iFgZkZb6,0.5417659
ID_iHsOofj3,0.98346794
ID_iJ5sc2Cw,0.54192585
ID_iKFGqnzu,0.25779068
ID_iNcMGt9E,0.95920414
ID_iOpPugGA,0.07808247
ID_iPFki0BO,0.031853616
ID_iQjHm9VB,0.8710209
ID_iSBjLbC4,0.71063226
ID_iSO4gNU3,0.70477027
ID_iSeqhvBA,0.03738457
ID_iTY2dWrd,0.0071264803
ID_iUK2ERr4,0.030368298
ID_iZPQ234E,0.943753
ID_iZk3jjwP,0.23786765
ID_iajiNusx,0.025648892
ID_ibXmePzq,0.63366896
ID_idFbvm6x,0.12358925
ID_idT9qqJn,0.2827269
ID_iez0o8tn,0.7681955
ID_ihqgQBZE,0.9956482
ID_ikydSY8G,0.72554517
ID_iltoUnPr,0.46879855
ID_imyU0m21,0.110631436
ID_iobXqiMr,0.69895494
ID_ipBzCovN,0.9970418
ID_is7BBmhE,0.47398043
ID_isgxHKUp,0.086910546
ID_itKZ3dmp,0.6818633
ID_itepw8Ef,0.14332706
ID_iu5CpqUj,0.48124248
ID_ivy785Co,0.9965534
ID_ixDU6YpC,0.41705757
ID_ixp6I0gi,0.86751235
ID_iz3yIj15,0.6146588
ID_izX90dHR,0.20653236
ID_j1kf9Wxh,0.041015625
ID_j1s9Kt3m,0.03481391
ID_j2cZDAoc,0.69723153
ID_j3iFqHbp,0.99097204
ID_j5EszeOe,0.99983644
ID_j67UfJfR,0.7773695
ID_j6Y2bSR7,0.17650807
ID_j97gXC1I,0.99508166
ID_jChHmqqB,0.02986306
ID_jE2O8v4F,0.12344301
ID_jEKhZFpI,0.91157293
ID_jEYH6TNp,0.98828995
ID_jEji3MjU,0.022801876
ID_jFhQXomk,0.015452623
ID_jG7av9kU,0.22079524
ID_jGHMkuXX,0.01092425
ID_jJtSABMx,0.90346396
ID_jKARZXoF,0.3789213
ID_jPUVo9ul,0.96856356
ID_jPf9cNLe,0.8882298
ID_jQgdiSBu,0.9822494
ID_jSmor0Go,0.36710113
ID_jV3WjrAZ,0.9102562
ID_jVR3hISp,0.21582273
ID_jWOev3kZ,0.76911634
ID_jWyHO3Nj,0.013005048
ID_jZORrGIk,0.06228286
ID_jaH5jffF,0.69483685
ID_jcv1YLkr,0.9953747
ID_jeqY3I7g,0.4631069
ID_jfE9oX05,0.92491543
ID_jfI65J3S,0.0058510005
ID_jfjJMKVY,0.71151525
ID_jhGBz4i5,0.10976529
ID_jhUuXOqz,0.9644754
ID_jhkeSmyM,0.99686563
ID_ji44JQbt,0.11315578
ID_jjw2Duh3,0.65988946
ID_jnBy5FJv,0.99180496
ID_jnRAnv64,0.11965427
ID_jpK5oy0W,0.7562938
ID_jpLCwwyu,0.8203796
ID_jppAVkAu,0.0065698028
ID_jrkSMB5C,0.20261163
ID_jsRKVcDW,0.07660341
ID_jtemkvJX,0.01717788
ID_jtwvK3tX,0.22755083
ID_juavi6PQ,0.088172406
ID_jv3vFGVP,0.03866434
ID_jvLPHusZ,0.8132036
ID_jvWmDwXe,0.53078204
ID_jw9MwZCa,0.9998064
ID_jyB6jubu,0.8346622
ID_jyFohLcf,0.47261328
ID_jz8PW6x2,0.06413168
ID_jzBV8cpc,0.02431807
ID_jzu9j0D9,0.29994994
ID_k0pzhix6,0.036909282
ID_k1VhzKJO,0.6689637
ID_k1Vyb5gh,0.8536071
ID_k21WPkHj,0.012375176
ID_k3JGb5k8,0.99942356
